solution 39100 [ fit.: 0.737279, part.: (0.962447, 0.250000, 0.999389, ), spec.: 172, adj.fit.: 0.005715, age: 0, parents (39098, 39009), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: true), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: false), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39168 [ fit.: 0.737417, part.: (0.962424, 0.250000, 0.999828, ), spec.: 172, adj.fit.: 0.005716, age: 0, parents (38941, 39034), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate connection gene 9.)]
solution 39169 [ fit.: 0.737419, part.: (0.962355, 0.250000, 0.999901, ), spec.: 172, adj.fit.: 0.005716, age: 0, parents (39032, 38943), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39170 [ fit.: 0.737236, part.: (0.961858, 0.250000, 0.999851, ), spec.: 156, adj.fit.: 0.027305, age: 0, parents (38989, 39013), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: true), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: false), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate field gene 5.)]
solution 39171 [ fit.: 0.737358, part.: (0.962250, 0.250000, 0.999823, ), spec.: 172, adj.fit.: 0.005716, age: 0, parents (38984, 38956), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate connection gene 9.)]
solution 39172 [ fit.: 0.737477, part.: (0.962462, 0.250000, 0.999971, ), spec.: 172, adj.fit.: 0.005717, age: 0, parents (38951, 38988), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: true), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(toggle connection gene 3 to enabled.)]
solution 39173 [ fit.: 0.736255, part.: (0.958779, 0.250000, 0.999986, ), spec.: 172, adj.fit.: 0.005707, age: 0, parents (39036, 39097), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: false), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate connection gene 3.)]
solution 39174 [ fit.: 0.736909, part.: (0.960868, 0.250000, 0.999859, ), spec.: 172, adj.fit.: 0.005712, age: 0, parents (39079, 39084), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate connection gene 9.)]
solution 39175 [ fit.: 0.736255, part.: (0.959827, 0.250000, 0.998939, ), spec.: 172, adj.fit.: 0.005707, age: 0, parents (38905, 38982), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: true), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39176 [ fit.: 0.737279, part.: (0.962298, 0.250000, 0.999538, ), spec.: 172, adj.fit.: 0.005715, age: 0, parents (39061, 39019), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate connection gene 8.)]
solution 39177 [ fit.: 0.736955, part.: (0.960886, 0.250000, 0.999979, ), spec.: 172, adj.fit.: 0.005713, age: 0, parents (39005, 39022), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: true), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate connection gene 9.)]
solution 39178 [ fit.: 0.737371, part.: (0.962259, 0.250000, 0.999854, ), spec.: 149, adj.fit.: 0.061448, age: 0, parents (39024, 39013), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate connection gene 5.)]
solution 39179 [ fit.: 0.737101, part.: (0.961328, 0.250000, 0.999974, ), spec.: 156, adj.fit.: 0.027300, age: 0, parents (38913, 39040), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: false), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39180 [ fit.: 0.737342, part.: (0.962043, 0.250000, 0.999984, ), spec.: 172, adj.fit.: 0.005716, age: 0, parents (39008, 38902), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: true), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: false), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate field gene 1.)]
solution 39181 [ fit.: 0.737329, part.: (0.962197, 0.250000, 0.999791, ), spec.: 173, adj.fit.: 0.056718, age: 0, parents (39074, 39013), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate connection gene 5.)]
solution 39182 [ fit.: 0.736368, part.: (0.960472, 0.250000, 0.998632, ), spec.: 172, adj.fit.: 0.005708, age: 0, parents (38922, 38911), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: true), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate field gene 5.)]
solution 39183 [ fit.: 0.737249, part.: (0.961997, 0.250000, 0.999751, ), spec.: 172, adj.fit.: 0.005715, age: 0, parents (38904, 39019), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate field gene 1.)]
solution 39184 [ fit.: 0.736866, part.: (0.961804, 0.250000, 0.998793, ), spec.: 156, adj.fit.: 0.027291, age: 0, parents (39066, 39094), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: false), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39185 [ fit.: 0.737369, part.: (0.962140, 0.250000, 0.999968, ), spec.: 172, adj.fit.: 0.005716, age: 0, parents (38931, 38967), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: false), cg (4-5, innov: 163, enabled: false), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39186 [ fit.: 0.737262, part.: (0.961787, 0.250000, 0.999999, ), spec.: 172, adj.fit.: 0.005715, age: 0, parents (38998, 39040), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: false), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39187 [ fit.: 0.736839, part.: (0.960814, 0.250000, 0.999703, ), spec.: 172, adj.fit.: 0.005712, age: 0, parents (38992, 38923), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39188 [ fit.: 0.737341, part.: (0.962161, 0.250000, 0.999862, ), spec.: 173, adj.fit.: 0.056719, age: 0, parents (38991, 39035), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39189 [ fit.: 0.403984, part.: (0.961951, 0.250000, 0.000000, ), spec.: 172, adj.fit.: 0.003132, age: 0, parents (38943, 38989), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: true), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39190 [ fit.: 0.737387, part.: (0.962460, 0.250000, 0.999700, ), spec.: 172, adj.fit.: 0.005716, age: 0, parents (38994, 38914), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate field gene 3.)]
solution 39191 [ fit.: 0.736952, part.: (0.962193, 0.250000, 0.998663, ), spec.: 172, adj.fit.: 0.005713, age: 0, parents (38905, 39013), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: true), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39192 [ fit.: 0.737007, part.: (0.961092, 0.250000, 0.999930, ), spec.: 172, adj.fit.: 0.005713, age: 0, parents (38965, 38996), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: false), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate connection gene 7.)]
solution 39193 [ fit.: 0.737428, part.: (0.962284, 0.250000, 0.999998, ), spec.: 173, adj.fit.: 0.056725, age: 0, parents (39008, 38991), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: true), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39194 [ fit.: 0.599431, part.: (0.930112, 0.250000, 0.618182, ), spec.: 172, adj.fit.: 0.004647, age: 0, parents (38991, 38917), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate field gene 3.)]
solution 39195 [ fit.: 0.421713, part.: (0.921225, 0.250000, 0.093913, ), spec.: 173, adj.fit.: 0.032439, age: 0, parents (39035, 39086), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: true), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: false), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: false), }, mutation(mutate field gene 1.)]
solution 39196 [ fit.: 0.737072, part.: (0.961377, 0.250000, 0.999838, ), spec.: 172, adj.fit.: 0.005714, age: 0, parents (38931, 39048), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: false), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate connection gene 5.)]
solution 39197 [ fit.: 0.736775, part.: (0.960703, 0.250000, 0.999623, ), spec.: 172, adj.fit.: 0.005711, age: 0, parents (38904, 38955), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: true), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate field gene 1.)]
solution 39198 [ fit.: 0.736060, part.: (0.960703, 0.250000, 0.997477, ), spec.: 172, adj.fit.: 0.005706, age: 0, parents (38948, 39021), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: true), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate field gene 2.)]
solution 38904 [ fit.: 0.737311, part.: (0.961964, 0.250000, 0.999970, ), spec.: 172, adj.fit.: 0.005716, age: 1, parents (38852, 38896), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: true), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate connection gene 7.)]
solution 39200 [ fit.: 0.737356, part.: (0.962297, 0.250000, 0.999771, ), spec.: 172, adj.fit.: 0.005716, age: 0, parents (38945, 38944), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate connection gene 3.)]
solution 39201 [ fit.: 0.737295, part.: (0.962042, 0.250000, 0.999843, ), spec.: 172, adj.fit.: 0.005715, age: 0, parents (38939, 38900), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: true), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(no more valid connection gene tuples.)]
